"id","ACTION"
2445,0.98
2446,1
2447,0.54
2448,0.9
2449,0.98
2450,0.99
2451,1
2452,0.95
2453,0.83
2454,0.99
2455,0.95
2456,1
2457,0.63
2458,1
2459,0.99
2460,1
2461,0.99
2462,1
2463,0.99
2464,0.96
2465,1
2466,0.96
2467,1
2468,0.96
2469,1
2470,0.98
2471,0.99
2472,0.99
2473,0.91
2474,1
2475,1
2476,0.97
2477,1
2478,1
2479,0.97
2480,1
2481,0.93
2482,0.99
2483,1
2484,1
2485,1
2486,0.99
2487,1
2488,0.75
2489,0.81
2490,1
2491,0.98
2492,0.96
2493,0.98
2494,0.98
2495,0.98
2496,0.96
2497,0.86
2498,0.99
2499,0.98
2500,1
2501,0.99
2502,1
2503,0.95
2504,1
2505,0.89
2506,0.89
2507,0.82
2508,1
2509,1
2510,1
2511,0.99
2512,1
2513,0.87
2514,0.98
2515,1
2516,1
2517,0.99
2518,1
2519,1
2520,1
2521,0.97
2522,0.95
2523,1
2524,1
2525,1
2526,0.97
2527,0.88
2528,0.99
2529,0.98
2530,0.98
2531,0.99
2532,0.96
2533,0.94
2534,0.99
2535,1
2536,0.98
2537,0.97
2538,0.99
2539,1
2540,1
2541,1
2542,1
2543,1
2544,0.97
2545,0.99
2546,1
2547,0.99
2548,0.66
2549,0.99
2550,0.99
2551,1
2552,0.98
2553,0.94
2554,1
2555,0.74
2556,0.94
2557,0.97
2558,0.96
2559,0.96
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,0.94
2568,0.87
2569,0.97
2570,1
2571,0.79
2572,0.99
2573,1
2574,1
2575,0.91
2576,0.85
2577,0.99
2578,0.89
2579,0.99
2580,1
2581,1
2582,0.99
2583,1
2584,1
2585,0.98
2586,0.97
2587,0.94
2588,0.99
2589,0.13
2590,1
2591,1
2592,1
2593,0.91
2594,0.99
2595,0.44
2596,0.96
2597,0.95
2598,1
2599,1
2600,1
2601,1
2602,0.99
2603,1
2604,1
2605,1
2606,0.99
2607,0.61
2608,1
2609,0.99
2610,0.28
2611,0.71
2612,0.89
2613,1
2614,0.98
2615,1
2616,0.88
2617,0.99
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,0.97
2625,0.98
2626,0.98
2627,1
2628,0.85
2629,0.99
2630,1
2631,1
2632,0.97
2633,0.85
2634,0.92
2635,1
2636,0.96
2637,0.97
2638,1
2639,0.8
2640,0.95
2641,0.93
2642,0.86
2643,0.96
2644,1
2645,1
2646,1
2647,0.93
2648,0.99
2649,1
2650,0.88
2651,1
2652,1
2653,0.91
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,0.96
2661,0.91
2662,1
2663,0.36
2664,1
2665,0.99
2666,0.9
2667,0.96
2668,1
2669,0.99
2670,1
2671,0.96
2672,0.86
2673,1
2674,1
2675,0.9
2676,0.68
2677,1
2678,1
2679,0.99
2680,0.89
2681,0.98
2682,1
2683,0.96
2684,1
2685,0.92
2686,0.99
2687,0.99
2688,0.99
2689,1
2690,1
2691,1
2692,0.98
2693,1
2694,1
2695,1
2696,0.99
2697,1
2698,0.99
2699,0.95
2700,0.48
2701,0.98
2702,0.96
2703,0.97
2704,0.95
2705,1
2706,0.73
2707,1
2708,0.52
2709,1
2710,1
2711,0.95
2712,0.81
2713,1
2714,1
2715,0.83
2716,0.93
2717,0.97
2718,1
2719,1
2720,0.98
2721,0.98
2722,1
2723,0.72
2724,0.89
2725,1
2726,1
2727,0.99
2728,0.96
2729,1
2730,1
2731,1
2732,1
2733,1
2734,0.85
2735,0.95
2736,0.98
2737,0.37
2738,0.99
2739,0.99
2740,0.99
2741,0.96
2742,0.99
2743,0.97
2744,0.87
2745,0.99
2746,1
2747,1
2748,0.91
2749,1
2750,1
2751,1
2752,0.95
2753,1
2754,1
2755,0.99
2756,0.95
2757,1
2758,0.97
2759,1
2760,0.99
2761,0.83
2762,0.96
2763,1
2764,0.48
2765,1
2766,1
2767,0.97
2768,0.97
2769,1
2770,0.94
2771,0.95
2772,0.95
2773,0.83
2774,0.99
2775,0.98
2776,0.96
2777,1
2778,1
2779,1
2780,0.17
2781,0.97
2782,0.98
2783,0.98
2784,1
2785,0.99
2786,0.98
2787,1
2788,0.97
2789,0.99
2790,1
2791,1
2792,0.91
2793,1
2794,0.92
2795,1
2796,1
2797,0.99
2798,0.99
2799,0.91
2800,0.99
2801,1
2802,1
2803,0.99
2804,0.97
2805,0.91
2806,1
2807,0.99
2808,0.82
2809,1
2810,0.8
2811,0.98
2812,1
2813,0.95
2814,0.99
2815,0.98
2816,1
2817,0.99
2818,1
2819,0.99
2820,0.5
2821,0.99
2822,0.99
2823,0.9
2824,0.94
2825,1
2826,1
2827,1
2828,1
2829,0.98
2830,0.49
2831,0.99
2832,1
2833,0.98
2834,1
2835,0.97
2836,1
2837,0.64
2838,1
2839,0.99
2840,0.98
2841,1
2842,0.98
2843,1
2844,0.95
2845,1
2846,1
2847,1
2848,0.99
2849,1
2850,0.99
2851,0.52
2852,1
2853,0.29
2854,0.99
2855,0.92
2856,0.94
2857,1
2858,0.33
2859,0.88
2860,0.97
2861,0.95
2862,0.97
2863,0.96
2864,0.02
2865,0.98
2866,1
2867,0.99
2868,0.97
2869,1
2870,0.99
2871,0.98
2872,0.96
2873,0.84
2874,0.92
2875,1
2876,1
2877,1
2878,0.83
2879,0.78
2880,1
2881,0.94
2882,0.94
2883,0.96
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,0.73
2891,0.99
2892,0.98
2893,0.6
2894,1
2895,0.5
2896,0.99
2897,0.99
2898,0.98
2899,1
2900,0.96
2901,1
2902,0.99
2903,0.98
2904,1
2905,0.94
2906,0.99
2907,1
2908,1
2909,1
2910,0.99
2911,0.99
2912,0.37
2913,0.99
2914,1
2915,1
2916,1
2917,0.52
2918,0.99
2919,0.89
2920,1
2921,1
2922,0.25
2923,0.87
2924,0.01
2925,0.99
2926,0.88
2927,1
2928,1
2929,1
2930,0.07
2931,1
2932,0.97
2933,1
2934,0.99
2935,0.95
2936,0.99
2937,0.98
2938,1
2939,0.96
2940,0.99
2941,1
2942,0.92
2943,1
2944,1
2945,0.12
2946,0.92
2947,0.96
2948,0.84
2949,0.97
2950,1
2951,0.92
2952,0.96
2953,1
2954,0.99
2955,1
2956,1
2957,0.99
2958,0.99
2959,0.89
2960,0.95
2961,0.99
2962,0.79
2963,0.95
2964,0.99
2965,0.94
2966,0.96
2967,1
2968,0.97
2969,0.16
2970,0.99
2971,1
2972,1
2973,0.43
2974,0.96
2975,0.9
2976,1
2977,0.51
2978,1
2979,1
2980,1
2981,1
2982,1
2983,0.99
2984,1
2985,1
2986,0.99
2987,0.99
2988,1
2989,1
2990,0.98
2991,1
2992,0.1
2993,1
2994,0.51
2995,1
2996,1
2997,0.99
2998,1
2999,0.93
3000,1
3001,1
3002,0.99
3003,0.78
3004,0.99
3005,0.98
3006,1
3007,0.57
3008,0.82
3009,0.88
3010,1
3011,0.62
3012,1
3013,0.98
3014,1
3015,0.84
3016,1
3017,1
3018,0.98
3019,0.99
3020,0.94
3021,1
3022,1
3023,0.99
3024,0.98
3025,0.42
3026,0.99
3027,1
3028,0.99
3029,0.99
3030,1
3031,0.99
3032,0.99
3033,0.99
3034,0.99
3035,1
3036,0.93
3037,0.96
3038,1
3039,1
3040,1
3041,0.95
3042,0.97
3043,0.99
3044,0.97
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,0.99
3057,0.55
3058,0.99
3059,0.99
3060,0.96
3061,1
3062,0.98
3063,0.97
3064,0.98
3065,1
3066,0.99
3067,1
3068,0.82
3069,0.97
3070,1
3071,1
3072,1
3073,1
3074,1
3075,0.99
3076,0.99
3077,1
3078,0.96
3079,0.75
3080,1
3081,1
3082,1
3083,0.99
3084,0.97
3085,1
3086,0.99
3087,0.98
3088,0.98
3089,0.95
3090,0.99
3091,1
3092,0.97
3093,0.87
3094,1
3095,0.98
3096,0.15
3097,1
3098,0.99
3099,0.94
3100,0.98
3101,0.95
3102,1
3103,0.72
3104,0.98
3105,1
3106,0.82
3107,0.5
3108,0.95
3109,0.83
3110,0.98
3111,1
3112,1
3113,1
3114,0.95
3115,0.98
3116,1
3117,0.97
3118,1
3119,1
3120,0.99
3121,1
3122,0.99
3123,1
3124,0.96
3125,1
3126,1
3127,1
3128,0.99
3129,1
3130,1
3131,0.97
3132,1
3133,1
3134,0.98
3135,1
3136,0.87
3137,1
3138,0.95
3139,0.99
3140,1
3141,1
3142,1
3143,0.99
3144,0.93
3145,1
3146,0.94
3147,0.99
3148,0.8
3149,0.99
3150,0.46
3151,1
3152,0.46
3153,0.99
3154,1
3155,0.93
3156,1
3157,0.97
3158,1
3159,0.87
3160,0.97
3161,1
3162,0.99
3163,0.64
3164,0.94
3165,0.99
3166,0.99
3167,1
3168,0.86
3169,0.97
3170,0.97
3171,0.87
3172,1
3173,0.87
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,0.97
3181,1
3182,0.96
3183,0.79
3184,0.97
3185,0.98
3186,1
3187,0.93
3188,1
3189,0.98
3190,0.96
3191,1
3192,1
3193,1
3194,0.99
3195,0.97
3196,0.99
3197,0.99
3198,0.55
3199,0.91
3200,1
3201,1
3202,1
3203,0.95
3204,0.97
3205,0.98
3206,0.99
3207,1
3208,1
3209,1
3210,0.97
3211,0.85
3212,1
3213,0.83
3214,0.99
3215,0.84
3216,0.94
3217,0.82
3218,1
3219,1
3220,0.86
3221,0.92
3222,1
3223,1
3224,1
3225,0.95
3226,1
3227,1
3228,1
3229,0.97
3230,1
3231,0.95
3232,1
3233,0.95
3234,1
3235,1
3236,1
3237,0.99
3238,1
3239,0.96
3240,1
3241,0.99
3242,1
3243,0.96
3244,1
3245,0.9
3246,0.88
3247,0.96
3248,0.97
3249,0.99
3250,1
3251,0.94
3252,1
3253,0.99
3254,1
3255,0.94
3256,0.94
3257,1
3258,0.99
3259,0.99
3260,1
3261,1
3262,1
3263,1
3264,0.99
3265,0.98
3266,0.99
3267,0.99
3268,1
3269,1
3270,0.97
3271,1
3272,0.98
3273,1
3274,1
3275,0.99
3276,1
3277,1
3278,1
3279,0.92
3280,1
3281,1
3282,0.99
3283,1
3284,1
3285,1
3286,0.99
3287,0.96
3288,0.99
3289,1
3290,1
3291,0.92
3292,1
3293,0.82
3294,0.84
3295,1
3296,0.97
3297,0.52
3298,0.99
3299,1
3300,0.95
3301,0.94
3302,0.98
3303,0.96
3304,0.97
3305,0.95
3306,1
3307,0.83
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0.98
3314,0.99
3315,1
3316,0.99
3317,0.99
3318,0.98
3319,0.99
3320,0.49
3321,0.77
3322,1
3323,0.99
3324,1
3325,0.99
3326,0.95
3327,0.98
3328,1
3329,1
3330,1
3331,1
3332,0.14
3333,1
3334,0.98
3335,1
3336,0.94
3337,1
3338,0.99
3339,1
3340,0.99
3341,1
3342,1
3343,1
3344,1
3345,0.99
3346,1
3347,1
3348,0.99
3349,0.96
3350,0.94
3351,0.92
3352,0.9
3353,0.92
3354,0.99
3355,0.92
3356,0.99
3357,1
3358,0.05
3359,0.93
3360,0.94
3361,1
3362,0.77
3363,1
3364,1
3365,1
3366,0.99
3367,0.94
3368,0.97
3369,0.67
3370,1
3371,0.98
3372,0.97
3373,0.99
3374,1
3375,1
3376,1
3377,0.38
3378,1
3379,0.96
3380,0.99
3381,1
3382,1
3383,0.91
3384,0.96
3385,1
3386,0.98
3387,0.59
3388,0.99
3389,0.33
3390,0.99
3391,0.92
3392,0.97
3393,0.99
3394,0.97
3395,0.96
3396,0.98
3397,0.96
3398,0.9
3399,0.96
3400,1
3401,1
3402,0.98
3403,0.94
3404,0.99
3405,1
3406,0.97
3407,0.96
3408,0.98
3409,1
3410,1
3411,0.8
3412,1
3413,0.96
3414,1
3415,1
3416,0.98
3417,1
3418,0.98
3419,1
3420,0.99
3421,0.98
3422,1
3423,0.95
3424,1
3425,0.99
3426,1
3427,0.99
3428,0.99
3429,0.98
3430,0.96
3431,0.99
3432,1
3433,0.96
3434,0.94
3435,0.88
3436,0.46
3437,1
3438,1
3439,1
3440,0.67
3441,0.96
3442,1
3443,1
3444,0.99
3445,0.99
3446,1
3447,1
3448,0.89
3449,1
3450,1
3451,1
3452,0.99
3453,0.99
3454,0.98
3455,1
3456,0.8
3457,0.99
3458,1
3459,0.39
3460,0.99
3461,0.12
3462,1
3463,1
3464,0.98
3465,1
3466,1
3467,1
3468,1
3469,1
3470,0.96
3471,0.99
3472,0.92
3473,0.59
3474,1
3475,1
3476,0.99
3477,0.12
3478,1
3479,0.99
3480,0.97
3481,0.88
3482,0.98
3483,0.99
3484,0.96
3485,0.98
3486,0.98
3487,0.24
3488,1
3489,1
3490,1
3491,1
3492,1
3493,0.98
3494,0.99
3495,1
3496,1
3497,1
3498,0.93
3499,1
3500,1
3501,0.91
3502,1
3503,0.98
3504,0.19
3505,0.98
3506,0.35
3507,0.81
3508,0.99
3509,1
3510,0.99
3511,0.98
3512,1
3513,1
3514,0.99
3515,1
3516,0.64
3517,1
3518,0.98
3519,0.99
3520,0.99
3521,0.88
3522,0.93
3523,1
3524,0.9
3525,0.97
3526,1
3527,0.97
3528,0.73
3529,1
3530,1
3531,0.99
3532,0.99
3533,0.91
3534,1
3535,1
3536,0.98
3537,1
3538,1
3539,0.97
3540,0.98
3541,0.99
3542,1
3543,0.99
3544,0.99
3545,1
3546,0.99
3547,0.99
3548,0.97
3549,0.77
3550,0.97
3551,0.68
3552,1
3553,0.59
3554,1
3555,1
3556,1
3557,0.58
3558,0.78
3559,1
3560,1
3561,0.97
3562,1
3563,0.99
3564,0.99
3565,1
3566,0.81
3567,1
3568,1
3569,0.99
3570,1
3571,1
3572,1
3573,0.97
3574,0.88
3575,1
3576,0.99
3577,1
3578,0.99
3579,0.97
3580,1
3581,1
3582,1
3583,0.51
3584,1
3585,1
3586,0.96
3587,0.91
3588,0.68
3589,1
3590,1
3591,1
3592,0.97
3593,1
3594,1
3595,0.99
3596,0.99
3597,0.76
3598,0.93
3599,1
3600,0.97
3601,1
3602,0.97
3603,0.99
3604,0.3
3605,0.98
3606,1
3607,0.94
3608,1
3609,0.99
3610,0.27
3611,1
3612,0.99
3613,1
3614,1
3615,1
3616,0.98
3617,0.89
3618,1
3619,0.99
3620,1
3621,1
3622,0.99
3623,1
3624,1
3625,1
3626,1
3627,1
3628,0.76
3629,1
3630,0.96
3631,1
3632,1
3633,1
3634,0.99
3635,1
3636,0.79
3637,0.47
3638,0.99
3639,0.98
3640,0.99
3641,1
3642,0.99
3643,0.99
3644,1
3645,0.98
3646,1
3647,0.97
3648,0.99
3649,0.97
3650,1
3651,0.94
3652,0.99
3653,1
3654,0.93
3655,1
3656,0.95
3657,0.99
3658,0.99
3659,0.51
3660,1
3661,1
3662,1
3663,1
3664,1
3665,0.13
3666,1
3667,0.97
3668,0.99
3669,0.65
3670,1
3671,0.95
3672,0.99
3673,1
3674,0.99
3675,0.93
3676,0.9
3677,0.91
3678,0.8
3679,0.99
3680,1
3681,0.99
3682,1
3683,0.99
3684,1
3685,1
3686,0.97
3687,0.99
3688,0.87
3689,0.85
3690,1
3691,0.89
3692,1
3693,0.95
3694,1
3695,0.98
3696,0.99
3697,0.94
3698,1
3699,1
3700,1
3701,0.92
3702,1
3703,0.98
3704,0.86
3705,1
3706,1
3707,0.96
3708,0.99
3709,0.96
3710,0.99
3711,0.98
3712,1
3713,1
3714,1
3715,1
3716,0.97
3717,1
3718,0.97
3719,0.99
3720,0.88
3721,1
3722,0.99
3723,0.99
3724,1
3725,0.33
3726,0.51
3727,0.95
3728,1
3729,0.91
3730,0.27
3731,1
3732,0.93
3733,1
3734,0.99
3735,0.99
3736,0.99
3737,0.99
3738,1
3739,1
3740,0.98
3741,1
3742,1
3743,0.99
3744,1
3745,1
3746,0.98
3747,1
3748,1
3749,0.9
3750,1
3751,0.99
3752,0.95
3753,0.98
3754,1
3755,1
3756,0.96
3757,1
3758,1
3759,1
3760,1
3761,0.91
3762,0.96
3763,0.95
3764,1
3765,0.99
3766,0.99
3767,0.99
3768,0.95
3769,1
3770,1
3771,1
3772,1
3773,1
3774,0.92
3775,1
3776,0.99
3777,1
3778,0.96
3779,0.84
3780,0.88
3781,1
3782,1
3783,0.75
3784,1
3785,0.99
3786,0.34
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,0.98
3799,0.6
3800,0.99
3801,0.99
3802,1
3803,1
3804,1
3805,1
3806,0.99
3807,1
3808,1
3809,0.86
3810,1
3811,0.97
3812,0.91
3813,0.99
3814,0.88
3815,0.98
3816,1
3817,0.89
3818,0.93
3819,1
3820,0.99
3821,0.96
3822,0.19
3823,0.98
3824,0.95
3825,0.99
3826,0.99
3827,0.98
3828,0.53
3829,0.99
3830,0.97
3831,0.92
3832,1
3833,0.68
3834,0.88
3835,0.33
3836,1
3837,1
3838,0.99
3839,0.99
3840,0.96
3841,0.99
3842,0.98
3843,0.85
3844,1
3845,0.95
3846,1
3847,0.91
3848,1
3849,0.96
3850,1
3851,0.97
3852,1
3853,0.99
3854,0.98
3855,0.98
3856,1
3857,0.99
3858,0.53
3859,1
3860,1
3861,1
3862,0.54
3863,1
3864,0.91
3865,1
3866,0.92
3867,0.82
3868,0.98
3869,1
3870,0.99
3871,0.99
3872,1
3873,0.84
3874,0.91
3875,0.99
3876,0.96
3877,1
3878,0.99
3879,0.99
3880,0.97
3881,0.99
3882,1
3883,0.99
3884,0.99
3885,0.92
3886,1
3887,0.86
3888,0.78
3889,0.99
3890,0.98
3891,1
3892,0.96
3893,0.97
3894,1
3895,0.89
3896,0.94
3897,0.99
3898,0.99
3899,0.98
3900,0.98
3901,0.93
3902,0.97
3903,1
3904,0.99
3905,1
3906,1
3907,0.99
3908,1
3909,0.99
3910,1
3911,1
3912,1
3913,1
3914,1
3915,0.98
3916,0.85
3917,1
3918,0.65
3919,1
3920,1
3921,1
3922,0.99
3923,0.97
3924,0.91
3925,0.93
3926,1
3927,0.96
3928,1
3929,0.99
3930,0.98
3931,0.41
3932,0.98
3933,1
3934,1
3935,0.99
3936,1
3937,0.99
3938,0.97
3939,0.97
3940,0.6
3941,0.95
3942,0.93
3943,1
3944,1
3945,0.98
3946,1
3947,1
3948,0.99
3949,0.96
3950,0.85
3951,1
3952,1
3953,0.97
3954,1
3955,1
3956,0.97
3957,0.96
3958,1
3959,1
3960,0.99
3961,1
3962,0.94
3963,0.99
3964,0.99
3965,0.99
3966,1
3967,0.88
3968,0.97
3969,0.88
3970,0.98
3971,0.99
3972,0.99
3973,0.99
3974,1
3975,1
3976,0.92
3977,1
3978,0.94
3979,1
3980,1
3981,1
3982,0.95
3983,0.87
3984,1
3985,1
3986,0.95
3987,0.93
3988,0.92
3989,1
3990,1
3991,0.87
3992,0.95
3993,0.98
3994,0.7
3995,0.55
3996,1
3997,0.99
3998,1
3999,1
4000,1
4001,0.98
4002,1
4003,0.76
4004,0.97
4005,0.14
4006,1
4007,0.94
4008,0.92
4009,1
4010,1
4011,0.5
4012,0.96
4013,0.85
4014,1
4015,1
4016,0.98
4017,1
4018,0.93
4019,0.99
4020,0.99
4021,0.98
4022,0.96
4023,0.96
4024,1
4025,0.98
4026,1
4027,0.99
4028,0.99
4029,1
4030,0.99
4031,1
4032,1
4033,0.16
4034,1
4035,0.88
4036,0.57
4037,1
4038,0.96
4039,0.99
4040,0.99
4041,0.98
4042,1
4043,0.96
4044,1
4045,0.86
4046,0.89
4047,0.97
4048,1
4049,0.98
4050,0.65
4051,1
4052,0.98
4053,1
4054,0.98
4055,0.88
4056,1
4057,0.97
4058,0.99
4059,1
4060,1
4061,1
4062,0.89
4063,0.92
4064,0.99
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,0.98
4073,0.98
4074,0.84
4075,1
4076,1
4077,1
4078,0.98
4079,0.98
4080,0.98
4081,1
4082,0.99
4083,1
4084,1
4085,0.9
4086,1
4087,1
4088,0.99
4089,1
4090,0.93
4091,0.95
4092,0.99
4093,1
4094,0.95
4095,0.98
4096,1
4097,0.95
4098,0.98
4099,0.98
4100,1
4101,1
4102,0.97
4103,0.97
4104,1
4105,1
4106,1
4107,1
4108,0.92
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,0.98
4117,1
4118,0.98
4119,0.98
4120,1
4121,0.96
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0.31
4128,1
4129,0.99
4130,0.78
4131,0.99
4132,0.95
4133,0.97
4134,1
4135,1
4136,0.99
4137,0.97
4138,1
4139,0.98
4140,0.1
4141,0.98
4142,0.93
4143,0.98
4144,0.99
4145,0.35
4146,0.96
4147,0.99
4148,1
4149,0.89
4150,1
4151,0.97
4152,0.96
4153,1
4154,0.97
4155,0.99
4156,1
4157,0.98
4158,0.98
4159,0.7
4160,0.97
4161,1
4162,0.99
4163,1
4164,1
4165,1
4166,0.71
4167,1
4168,0.98
4169,0.88
4170,0.99
4171,0.98
4172,1
4173,0.97
4174,0.97
4175,0.97
4176,1
4177,1
4178,0.98
4179,1
4180,0.86
4181,0.89
4182,1
4183,0.93
4184,1
4185,1
4186,0.99
4187,0.96
4188,0.95
4189,0.92
4190,0.92
4191,0.64
4192,1
4193,1
4194,1
4195,0.94
4196,0.99
4197,0.99
4198,0.97
4199,1
4200,1
4201,1
4202,0.98
4203,1
4204,0.69
4205,0.9
4206,0.76
4207,0.84
4208,0.99
4209,0.99
4210,0.97
4211,1
4212,0.98
4213,1
4214,1
4215,0.96
4216,0.95
4217,0.99
4218,1
4219,1
4220,1
4221,1
4222,0.94
4223,0.45
4224,1
4225,0.83
4226,1
4227,0.3
4228,1
4229,1
4230,0.99
4231,0.91
4232,1
4233,0.99
4234,1
4235,1
4236,0.93
4237,1
4238,1
4239,0.99
4240,1
4241,0.99
4242,0.99
4243,0.98
4244,0.98
4245,0.99
4246,0.99
4247,1
4248,0.97
4249,1
4250,0.97
4251,1
4252,0.14
4253,1
4254,0.95
4255,1
4256,0.99
4257,1
4258,0.96
4259,0.66
4260,0.98
4261,0.99
4262,0.8
4263,0.95
4264,0.65
4265,0.99
4266,1
4267,0.99
4268,0.99
4269,1
4270,0.99
4271,0.99
4272,0.95
4273,0.89
4274,0.96
4275,0.95
4276,0.93
4277,0.96
4278,0.84
4279,0.63
4280,0.99
4281,0.98
4282,0.99
4283,1
4284,0.87
4285,1
4286,1
4287,1
4288,0.99
4289,0.95
4290,1
4291,0.91
4292,0.98
4293,1
4294,0.97
4295,0.97
4296,0.98
4297,0.97
4298,1
4299,1
4300,0.97
4301,1
4302,0.99
4303,1
4304,1
4305,0.99
4306,0.32
4307,0.84
4308,1
4309,1
4310,0.95
4311,0.98
4312,1
4313,0.99
4314,1
4315,0.99
4316,0.46
4317,1
4318,0.88
4319,1
4320,0.84
4321,1
4322,1
4323,0.92
4324,1
4325,1
4326,0.87
4327,0.9
4328,1
4329,1
4330,1
4331,0.95
4332,0.9
4333,0.98
4334,1
4335,1
4336,0.99
4337,0.99
4338,0.96
4339,1
4340,0.99
4341,1
4342,0.99
4343,0.99
4344,1
4345,0.94
4346,1
4347,1
4348,0.99
4349,0.84
4350,0.38
4351,0.96
4352,0.98
4353,0.98
4354,0.98
4355,1
4356,1
4357,1
4358,1
4359,1
4360,0.98
4361,1
4362,1
4363,0.89
4364,0.78
4365,0.93
4366,1
4367,1
4368,1
4369,0.94
4370,0.97
4371,1
4372,1
4373,1
4374,0.98
4375,0.83
4376,1
4377,0.97
4378,1
4379,1
4380,0.97
4381,0.99
4382,1
4383,1
4384,0.96
4385,0.99
4386,0.99
4387,1
4388,0.98
4389,1
4390,0.93
4391,0.99
4392,1
4393,0.98
4394,0.97
4395,1
4396,1
4397,0.99
4398,1
4399,1
4400,0.79
4401,0.66
4402,1
4403,1
4404,1
4405,0.97
4406,1
4407,0.99
4408,1
4409,1
4410,0.91
4411,1
4412,1
4413,1
4414,0.96
4415,0.82
4416,0.99
4417,0.98
4418,1
4419,0.98
4420,0.89
4421,1
4422,1
4423,0.99
4424,1
4425,0.65
4426,1
4427,0.99
4428,0.81
4429,0.96
4430,1
4431,0.98
4432,1
4433,0.92
4434,1
4435,1
4436,1
4437,1
4438,0.99
4439,0.99
4440,1
4441,1
4442,0.99
4443,1
4444,1
4445,1
4446,0.98
4447,0.92
4448,0.99
4449,1
4450,1
4451,0.97
4452,0.97
4453,1
4454,0.98
4455,1
4456,1
4457,1
4458,1
4459,0.99
4460,1
4461,0.83
4462,0.98
4463,0.98
4464,0.71
4465,1
4466,1
4467,0.36
4468,0.94
4469,0.98
4470,1
4471,0.99
4472,0.98
4473,0.96
4474,1
4475,1
4476,0.95
4477,1
4478,0.99
4479,1
4480,1
4481,0.96
4482,1
4483,0.94
4484,1
4485,1
4486,0.87
4487,0.76
4488,1
4489,0.96
4490,1
4491,1
4492,0.95
4493,1
4494,1
4495,1
4496,0.98
4497,0.25
4498,0.96
4499,1
4500,0.98
4501,1
4502,0.98
4503,1
4504,1
4505,1
4506,0.98
4507,0.96
4508,1
4509,1
4510,0.85
4511,0.99
4512,1
4513,0.98
4514,0.99
4515,1
4516,0.92
4517,1
4518,0.96
4519,0.77
4520,0.9
4521,1
4522,1
4523,0.98
4524,0.57
4525,0.87
4526,1
4527,0.9
4528,1
4529,0.95
4530,0.99
4531,0.77
4532,0.74
4533,0.14
4534,1
4535,1
4536,0.99
4537,0.98
4538,0.98
4539,0.91
4540,0.99
4541,1
4542,0.94
4543,0.98
4544,0.8
4545,0.92
4546,1
4547,1
4548,1
4549,0.87
4550,0.93
4551,0.98
4552,1
4553,0.98
4554,0.98
4555,0.99
4556,1
4557,0.98
4558,0.98
4559,0.99
4560,1
4561,0.75
4562,1
4563,0.99
4564,1
4565,0.99
4566,0.99
4567,1
4568,0.99
4569,1
4570,0.98
4571,1
4572,1
4573,0.99
4574,0.98
4575,0.92
4576,0.78
4577,0.86
4578,0.97
4579,1
4580,0.99
4581,1
4582,0.99
4583,0.98
4584,1
4585,0.56
4586,1
4587,0.95
4588,0.99
4589,0.99
4590,0.96
4591,1
4592,1
4593,1
4594,0.98
4595,0.98
4596,1
4597,0.97
4598,1
4599,0.44
4600,0.96
4601,0.99
4602,0.97
4603,0.99
4604,1
4605,0.98
4606,0.8
4607,0.96
4608,0.99
4609,0.99
4610,0.99
4611,0.36
4612,0.9
4613,0.97
4614,1
4615,0.7
4616,1
4617,1
4618,0.99
4619,1
4620,1
4621,1
4622,0.61
4623,1
4624,1
4625,0.93
4626,1
4627,1
4628,0.95
4629,0.94
4630,0.99
4631,0.94
4632,0.97
4633,1
4634,1
4635,1
4636,1
4637,1
4638,0.99
4639,1
4640,1
4641,1
4642,0.72
4643,0.99
4644,1
4645,0.91
4646,0.98
4647,0.98
4648,0.6
4649,0.98
4650,0.9
4651,0.35
4652,0.92
4653,0.09
4654,1
4655,0.99
4656,0.9
4657,1
4658,1
4659,0.92
4660,0.99
4661,1
4662,0.76
4663,0.19
4664,0.97
4665,0.99
4666,0.92
4667,0.97
4668,1
4669,0.99
4670,0.99
4671,1
4672,0.77
4673,1
4674,0.88
4675,0.94
4676,0.96
4677,0.8
4678,1
4679,1
4680,0.97
4681,0.99
4682,1
4683,1
4684,0.97
4685,0.97
4686,0.98
4687,0.97
4688,1
4689,0.98
4690,1
4691,1
4692,1
4693,1
4694,1
4695,0.52
4696,1
4697,0.98
4698,1
4699,1
4700,0.98
4701,0.92
4702,1
4703,0.98
4704,0.97
4705,0.91
4706,0.91
4707,1
4708,1
4709,1
4710,1
4711,0.99
4712,0.97
4713,1
4714,1
4715,0.84
4716,0.83
