"id","ACTION"
2440,1
2441,1
2442,1
2443,1
2444,0.89
2445,0.96
2446,1
2447,0.5
2448,0.95
2449,0.99
2450,1
2451,1
2452,0.99
2453,0.83
2454,1
2455,0.97
2456,1
2457,0.63
2458,0.99
2459,0.99
2460,1
2461,1
2462,1
2463,0.99
2464,0.96
2465,0.99
2466,0.99
2467,1
2468,0.96
2469,1
2470,0.99
2471,0.97
2472,0.99
2473,0.92
2474,0.99
2475,1
2476,0.96
2477,1
2478,1
2479,0.95
2480,0.99
2481,0.94
2482,1
2483,1
2484,1
2485,1
2486,0.98
2487,0.99
2488,0.74
2489,0.77
2490,0.98
2491,0.98
2492,0.99
2493,0.97
2494,1
2495,0.99
2496,0.93
2497,0.89
2498,0.99
2499,0.95
2500,1
2501,1
2502,1
2503,0.96
2504,1
2505,0.91
2506,0.96
2507,0.79
2508,0.99
2509,1
2510,0.99
2511,0.99
2512,1
2513,0.95
2514,1
2515,1
2516,1
2517,1
2518,0.98
2519,1
2520,0.99
2521,0.95
2522,0.92
2523,1
2524,1
2525,0.99
2526,0.97
2527,0.96
2528,1
2529,0.96
2530,1
2531,1
2532,0.97
2533,0.96
2534,0.98
2535,1
2536,1
2537,0.96
2538,0.97
2539,1
2540,1
2541,0.99
2542,1
2543,1
2544,0.92
2545,1
2546,1
2547,0.96
2548,0.76
2549,0.99
2550,1
2551,1
2552,0.97
2553,0.9
2554,1
2555,0.72
2556,0.96
2557,0.98
2558,0.99
2559,0.97
2560,0.99
2561,1
2562,0.99
2563,1
2564,1
2565,1
2566,0.97
2567,0.93
2568,0.87
2569,0.94
2570,1
2571,0.7
2572,1
2573,1
2574,0.98
2575,0.95
2576,0.83
2577,0.99
2578,0.89
2579,0.97
2580,1
2581,1
2582,1
2583,1
2584,0.96
2585,0.96
2586,0.97
2587,0.93
2588,1
2589,0.14
2590,1
2591,1
2592,0.99
2593,0.85
2594,0.98
2595,0.41
2596,0.88
2597,0.94
2598,0.99
2599,1
2600,1
2601,0.99
2602,1
2603,1
2604,0.99
2605,0.98
2606,0.98
2607,0.63
2608,1
2609,1
2610,0.31
2611,0.78
2612,0.9
2613,1
2614,1
2615,1
2616,0.92
2617,0.98
2618,0.99
2619,1
2620,1
2621,0.99
2622,1
2623,1
2624,0.98
2625,0.99
2626,1
2627,1
2628,0.95
2629,0.98
2630,0.99
2631,1
2632,0.9
2633,0.92
2634,0.91
2635,1
2636,0.98
2637,0.97
2638,1
2639,0.88
2640,0.89
2641,0.93
2642,0.85
2643,1
2644,1
2645,1
2646,1
2647,0.93
2648,1
2649,0.99
2650,0.92
2651,1
2652,0.99
2653,0.9
2654,1
2655,1
2656,1
2657,1
2658,1
2659,0.99
2660,0.96
2661,0.92
2662,1
2663,0.29
2664,0.99
2665,0.99
2666,0.95
2667,1
2668,1
2669,0.99
2670,1
2671,1
2672,0.89
2673,1
2674,1
2675,0.9
2676,0.8
2677,0.96
2678,1
2679,1
2680,0.93
2681,1
2682,1
2683,0.93
2684,1
2685,0.88
2686,1
2687,1
2688,0.98
2689,1
2690,0.99
2691,1
2692,1
2693,1
2694,1
2695,1
2696,0.98
2697,1
2698,0.98
2699,0.88
2700,0.45
2701,0.98
2702,0.95
2703,0.99
2704,0.96
2705,0.99
2706,0.72
2707,1
2708,0.58
2709,1
2710,1
2711,0.97
2712,0.84
2713,1
2714,1
2715,0.83
2716,0.93
2717,0.98
2718,1
2719,0.99
2720,1
2721,1
2722,0.99
2723,0.68
2724,0.94
2725,1
2726,1
2727,0.98
2728,0.99
2729,0.99
2730,1
2731,1
2732,1
2733,0.95
2734,0.85
2735,0.91
2736,0.99
2737,0.32
2738,1
2739,1
2740,0.99
2741,0.99
2742,0.98
2743,0.95
2744,0.91
2745,1
2746,1
2747,1
2748,0.94
2749,1
2750,1
2751,1
2752,0.95
2753,1
2754,0.99
2755,1
2756,0.79
2757,0.99
2758,0.98
2759,1
2760,1
2761,0.91
2762,0.98
2763,1
2764,0.46
2765,0.99
2766,1
2767,0.98
2768,0.98
2769,0.98
2770,0.95
2771,0.92
2772,0.95
2773,0.85
2774,0.99
2775,0.96
2776,0.93
2777,0.99
2778,0.99
2779,1
2780,0.24
2781,1
2782,0.99
2783,0.98
2784,1
2785,1
2786,0.98
2787,1
2788,0.98
2789,1
2790,1
2791,1
2792,0.96
2793,1
2794,0.96
2795,1
2796,1
2797,1
2798,1
2799,0.87
2800,1
2801,0.98
2802,1
2803,0.99
2804,0.97
2805,0.94
2806,1
2807,0.97
2808,0.93
2809,0.98
2810,0.79
2811,0.97
2812,1
2813,0.9
2814,1
2815,1
2816,1
2817,1
2818,0.99
2819,1
2820,0.44
2821,0.93
2822,0.99
2823,0.91
2824,0.92
2825,1
2826,1
2827,1
2828,0.98
2829,0.97
2830,0.49
2831,0.99
2832,1
2833,0.97
2834,1
2835,0.96
2836,1
2837,0.68
2838,1
2839,0.99
2840,1
2841,1
2842,0.99
2843,1
2844,0.97
2845,1
2846,1
2847,1
2848,0.95
2849,1
2850,1
2851,0.48
2852,1
2853,0.38
2854,1
2855,0.95
2856,0.97
2857,1
2858,0.44
2859,0.85
2860,1
2861,0.95
2862,0.98
2863,0.95
2864,0.05
2865,0.99
2866,1
2867,1
2868,0.98
2869,1
2870,1
2871,0.98
2872,0.94
2873,0.83
2874,0.98
2875,1
2876,1
2877,1
2878,0.87
2879,0.77
2880,0.99
2881,0.9
2882,0.94
2883,1
2884,1
2885,0.99
2886,0.99
2887,1
2888,1
2889,0.99
2890,0.84
2891,0.91
2892,1
2893,0.68
2894,0.99
2895,0.57
2896,1
2897,0.95
2898,0.97
2899,1
2900,0.96
2901,1
2902,0.99
2903,0.96
2904,1
2905,0.97
2906,0.96
2907,0.99
2908,0.99
2909,1
2910,0.98
2911,0.99
2912,0.37
2913,0.98
2914,1
2915,1
2916,0.98
2917,0.51
2918,1
2919,0.85
2920,0.99
2921,1
2922,0.32
2923,0.85
2924,0
2925,0.98
2926,0.94
2927,0.96
2928,1
2929,0.99
2930,0.04
2931,0.99
2932,0.97
2933,1
2934,0.99
2935,0.97
2936,0.99
2937,0.99
2938,1
2939,0.96
2940,1
2941,1
2942,0.92
2943,0.99
2944,1
2945,0.16
2946,0.92
2947,0.99
2948,0.76
2949,0.97
2950,0.99
2951,0.94
2952,0.97
2953,1
2954,0.97
2955,0.96
2956,1
2957,0.95
2958,0.99
2959,0.9
2960,0.99
2961,1
2962,0.8
2963,0.96
2964,1
2965,0.93
2966,0.95
2967,0.99
2968,0.98
2969,0.29
2970,0.99
2971,1
2972,1
2973,0.46
2974,0.97
2975,0.87
2976,1
2977,0.57
2978,1
2979,1
2980,0.99
2981,1
2982,1
2983,1
2984,1
2985,1
2986,0.99
2987,0.97
2988,1
2989,1
2990,0.98
2991,1
2992,0.13
2993,1
2994,0.48
2995,1
2996,0.99
2997,1
2998,0.99
2999,0.94
3000,0.98
3001,1
3002,1
3003,0.68
3004,1
3005,1
3006,1
3007,0.58
3008,0.81
3009,0.9
3010,1
3011,0.68
3012,1
3013,0.99
3014,1
3015,0.81
3016,1
3017,1
3018,0.97
3019,0.97
3020,0.95
3021,1
3022,1
3023,1
3024,0.96
3025,0.5
3026,1
3027,1
3028,0.99
3029,0.99
3030,1
3031,0.97
3032,1
3033,0.99
3034,0.94
3035,1
3036,0.95
3037,0.99
3038,0.98
3039,1
3040,1
3041,0.95
3042,0.97
3043,0.98
3044,0.92
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,0.98
3057,0.59
3058,1
3059,1
3060,0.98
3061,0.99
3062,1
3063,1
3064,0.97
3065,1
3066,0.96
3067,1
3068,0.87
3069,0.95
3070,1
3071,0.98
3072,0.98
3073,1
3074,0.99
3075,1
3076,1
3077,1
3078,0.97
3079,0.84
3080,0.99
3081,0.99
3082,1
3083,0.99
3084,0.96
3085,1
3086,0.99
3087,1
3088,0.97
3089,0.98
3090,1
3091,1
3092,0.98
3093,0.86
3094,1
3095,0.87
3096,0.18
3097,1
3098,1
3099,0.98
3100,1
3101,0.93
3102,1
3103,0.71
3104,0.99
3105,0.99
3106,0.82
3107,0.58
3108,0.93
3109,0.84
3110,0.98
3111,1
3112,1
3113,0.99
3114,0.97
3115,0.99
3116,0.99
3117,0.96
3118,0.99
3119,1
3120,0.99
3121,1
3122,0.99
3123,1
3124,0.96
3125,1
3126,1
3127,1
3128,0.97
3129,1
3130,0.99
3131,1
3132,0.98
3133,1
3134,0.97
3135,0.97
3136,0.86
3137,1
3138,0.93
3139,1
3140,1
3141,0.99
3142,1
3143,0.99
3144,0.96
3145,1
3146,0.94
3147,1
3148,0.78
3149,0.97
3150,0.51
3151,1
3152,0.6
3153,0.95
3154,1
3155,0.96
3156,1
3157,1
3158,1
3159,0.92
3160,1
3161,1
3162,0.96
3163,0.58
3164,0.96
3165,1
3166,0.99
3167,0.99
3168,0.92
3169,0.96
3170,0.99
3171,0.91
3172,1
3173,0.88
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,0.98
3181,1
3182,1
3183,0.73
3184,0.97
3185,1
3186,0.99
3187,0.97
3188,0.97
3189,0.98
3190,0.96
3191,1
3192,0.98
3193,1
3194,1
3195,0.97
3196,0.98
3197,1
3198,0.42
3199,0.93
3200,1
3201,0.99
3202,1
3203,0.95
3204,1
3205,0.99
3206,0.96
3207,1
3208,0.99
3209,0.99
3210,0.96
3211,0.9
3212,1
3213,0.88
3214,0.98
3215,0.84
3216,0.85
3217,0.82
3218,1
3219,1
3220,0.88
3221,0.9
3222,0.99
3223,1
3224,1
3225,0.94
3226,1
3227,1
3228,1
3229,0.94
3230,1
3231,1
3232,0.99
3233,0.97
3234,1
3235,1
3236,1
3237,1
3238,1
3239,0.95
3240,1
3241,0.99
3242,1
3243,0.95
3244,0.99
3245,0.96
3246,0.87
3247,0.95
3248,0.99
3249,1
3250,1
3251,0.98
3252,1
3253,0.97
3254,1
3255,0.95
3256,0.95
3257,0.99
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,0.99
3266,0.97
3267,1
3268,1
3269,1
3270,0.98
3271,0.98
3272,1
3273,1
3274,0.99
3275,0.97
3276,0.99
3277,1
3278,1
3279,0.94
3280,1
3281,0.97
3282,1
3283,1
3284,1
3285,0.98
3286,0.97
3287,0.99
3288,0.98
3289,0.99
3290,1
3291,0.91
3292,1
3293,0.86
3294,0.77
3295,1
3296,0.97
3297,0.53
3298,0.93
3299,0.99
3300,0.9
3301,0.89
3302,1
3303,0.95
3304,0.93
3305,0.94
3306,0.99
3307,0.79
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0.96
3314,1
3315,1
3316,0.99
3317,0.99
3318,0.99
3319,0.99
3320,0.49
3321,0.71
3322,1
3323,1
3324,1
3325,1
3326,0.95
3327,0.98
3328,1
3329,1
3330,1
3331,1
3332,0.21
3333,1
3334,0.96
3335,0.99
3336,0.93
3337,1
3338,0.94
3339,0.99
3340,1
3341,1
3342,1
3343,0.99
3344,1
3345,1
3346,0.99
3347,1
3348,1
3349,0.99
3350,0.93
3351,0.95
3352,0.93
3353,0.94
3354,0.98
3355,0.91
3356,0.97
3357,1
3358,0.02
3359,0.95
3360,1
3361,0.99
3362,0.78
3363,1
3364,1
3365,0.99
3366,0.97
3367,1
3368,0.98
3369,0.73
3370,1
3371,1
3372,0.99
3373,0.99
3374,1
3375,0.97
3376,1
3377,0.43
3378,1
3379,0.97
3380,0.98
3381,1
3382,0.99
3383,0.91
3384,1
3385,0.99
3386,1
3387,0.58
3388,0.99
3389,0.29
3390,0.99
3391,0.9
3392,1
3393,0.98
3394,0.93
3395,0.94
3396,0.98
3397,0.96
3398,0.95
3399,0.95
3400,0.95
3401,1
3402,0.93
3403,0.96
3404,0.94
3405,1
3406,0.99
3407,0.94
3408,1
3409,0.99
3410,1
3411,0.91
3412,1
3413,0.9
3414,1
3415,1
3416,0.99
3417,1
3418,0.98
3419,0.99
3420,1
3421,0.98
3422,1
3423,1
3424,1
3425,0.96
3426,1
3427,0.98
3428,0.95
3429,0.97
3430,0.97
3431,0.98
3432,1
3433,0.92
3434,0.88
3435,0.88
3436,0.34
3437,0.99
3438,1
3439,0.99
3440,0.57
3441,0.97
3442,1
3443,1
3444,1
3445,0.98
3446,1
3447,1
3448,0.94
3449,1
3450,1
3451,0.98
3452,1
3453,0.98
3454,0.92
3455,1
3456,0.84
3457,0.99
3458,0.95
3459,0.37
3460,0.99
3461,0.14
3462,1
3463,0.99
3464,0.95
3465,0.99
3466,0.99
3467,1
3468,1
3469,1
3470,0.96
3471,1
3472,0.88
3473,0.64
3474,1
3475,0.99
3476,1
3477,0.11
3478,0.99
3479,0.99
3480,0.96
3481,0.92
3482,0.99
3483,0.98
3484,0.94
3485,0.96
3486,0.98
3487,0.39
3488,0.92
3489,1
3490,1
3491,0.99
3492,1
3493,1
3494,0.97
3495,1
3496,1
3497,1
3498,0.91
3499,0.98
3500,1
3501,0.92
3502,1
3503,0.93
3504,0.24
3505,0.96
3506,0.35
3507,0.85
3508,1
3509,1
3510,0.98
3511,1
3512,1
3513,1
3514,0.98
3515,1
3516,0.66
3517,1
3518,0.94
3519,0.97
3520,0.99
3521,0.87
3522,0.96
3523,0.99
3524,0.88
3525,0.98
3526,0.99
3527,1
3528,0.8
3529,1
3530,1
3531,0.97
3532,1
3533,0.92
3534,0.96
3535,1
3536,0.99
3537,1
3538,1
3539,0.96
3540,1
3541,0.99
3542,1
3543,1
3544,1
3545,0.99
3546,1
3547,0.98
3548,0.97
3549,0.69
3550,0.98
3551,0.58
3552,0.97
3553,0.61
3554,0.95
3555,1
3556,1
3557,0.45
3558,0.85
3559,1
3560,1
3561,0.94
3562,1
3563,0.99
3564,0.98
3565,1
3566,0.84
3567,1
3568,1
3569,0.97
3570,1
3571,1
3572,0.97
3573,0.99
3574,0.94
3575,1
3576,1
3577,1
3578,0.99
3579,0.96
3580,1
3581,1
3582,1
3583,0.53
3584,1
3585,1
3586,0.95
3587,0.96
3588,0.78
3589,1
3590,0.97
3591,1
3592,1
3593,1
3594,1
3595,1
3596,0.97
3597,0.71
3598,0.88
3599,1
3600,0.95
3601,1
3602,0.96
3603,0.96
3604,0.38
3605,0.99
3606,1
3607,0.99
3608,1
3609,0.99
3610,0.19
3611,1
3612,1
3613,1
3614,1
3615,1
3616,0.97
3617,0.85
3618,1
3619,0.96
3620,0.98
3621,1
3622,0.98
3623,1
3624,1
3625,1
3626,1
3627,0.97
3628,0.83
3629,1
3630,0.98
3631,0.97
3632,1
3633,0.98
3634,0.98
3635,0.99
3636,0.9
3637,0.34
3638,1
3639,0.99
3640,1
3641,1
3642,0.99
3643,1
3644,1
3645,0.97
3646,1
3647,0.97
3648,1
3649,1
3650,1
3651,0.94
3652,0.99
3653,1
3654,0.95
3655,0.97
3656,0.98
3657,0.95
3658,0.98
3659,0.52
3660,1
3661,0.97
3662,1
3663,0.99
3664,0.99
3665,0.09
3666,0.97
3667,0.98
3668,0.99
3669,0.63
3670,1
3671,0.96
3672,1
3673,1
3674,0.98
3675,0.93
3676,0.94
3677,0.9
3678,0.89
3679,1
3680,1
3681,0.95
3682,1
3683,1
3684,0.99
3685,0.99
3686,1
3687,0.99
3688,0.81
3689,0.89
3690,1
3691,0.87
3692,1
3693,0.97
3694,1
3695,0.96
3696,0.98
3697,0.96
3698,1
3699,1
3700,1
3701,0.87
3702,1
3703,0.95
3704,0.92
3705,1
3706,1
3707,0.93
3708,1
3709,0.96
3710,0.97
3711,1
3712,1
3713,1
3714,1
3715,1
3716,0.99
3717,0.99
3718,0.97
3719,1
3720,0.95
3721,0.99
3722,1
3723,1
3724,1
3725,0.35
3726,0.41
3727,0.98
3728,1
3729,0.95
3730,0.25
3731,1
3732,0.94
3733,1
3734,0.99
3735,0.98
3736,1
3737,1
3738,0.98
3739,1
3740,0.98
3741,1
3742,0.96
3743,1
3744,1
3745,0.99
3746,0.94
3747,1
3748,1
3749,0.96
3750,1
3751,0.99
3752,0.97
3753,0.99
3754,0.99
3755,1
3756,0.94
3757,1
3758,1
3759,1
3760,1
3761,0.88
3762,0.97
3763,0.96
3764,0.99
3765,0.99
3766,0.96
3767,0.99
3768,0.96
3769,1
3770,1
3771,0.98
3772,1
3773,1
3774,0.94
3775,0.99
3776,1
3777,1
3778,0.98
3779,0.84
3780,0.91
3781,0.99
3782,0.97
3783,0.8
3784,1
3785,0.99
3786,0.38
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,0.99
3799,0.62
3800,0.96
3801,1
3802,0.99
3803,1
3804,0.99
3805,0.99
3806,0.99
3807,0.99
3808,0.99
3809,0.88
3810,0.99
3811,0.99
3812,0.92
3813,0.99
3814,0.9
3815,0.99
3816,1
3817,0.96
3818,0.96
3819,0.99
3820,0.98
3821,0.96
3822,0.22
3823,0.99
3824,0.95
3825,0.99
3826,1
3827,0.99
3828,0.41
3829,1
3830,0.98
3831,0.88
3832,0.99
3833,0.71
3834,0.91
3835,0.3
3836,0.99
3837,1
3838,1
3839,0.98
3840,0.95
3841,0.98
3842,0.99
3843,0.85
3844,1
3845,0.92
3846,1
3847,0.92
3848,1
3849,0.98
3850,1
3851,0.99
3852,1
3853,1
3854,1
3855,0.99
3856,0.99
3857,1
3858,0.65
3859,0.98
3860,0.99
3861,1
3862,0.54
3863,0.99
3864,0.96
3865,1
3866,0.92
3867,0.82
3868,0.97
3869,1
3870,0.96
3871,1
3872,0.99
3873,0.84
3874,0.92
3875,1
3876,0.9
3877,1
3878,1
3879,0.99
3880,1
3881,1
3882,1
3883,1
3884,0.98
3885,0.93
3886,0.99
3887,0.89
3888,0.75
3889,0.99
3890,0.98
3891,1
3892,0.99
3893,0.97
3894,1
3895,0.87
3896,0.96
3897,1
3898,0.99
3899,0.95
3900,0.94
3901,0.97
3902,1
3903,1
3904,0.98
3905,1
3906,0.99
3907,1
3908,0.99
3909,0.99
3910,0.98
3911,0.99
3912,1
3913,1
3914,1
3915,0.99
3916,0.74
3917,0.99
3918,0.68
3919,1
3920,1
3921,1
3922,0.99
3923,0.97
3924,0.93
3925,0.93
3926,1
3927,0.89
3928,1
3929,0.99
3930,0.91
3931,0.44
3932,0.99
3933,0.99
3934,1
3935,1
3936,0.99
3937,1
3938,1
3939,0.91
3940,0.57
3941,0.95
3942,0.94
3943,1
3944,1
3945,1
3946,1
3947,0.96
3948,0.99
3949,0.94
3950,0.77
3951,1
3952,1
3953,0.99
3954,1
3955,1
3956,1
3957,0.96
3958,1
3959,1
3960,0.98
3961,1
3962,0.92
3963,1
3964,1
3965,1
3966,1
3967,0.86
3968,0.93
3969,0.92
3970,1
3971,0.99
3972,1
3973,1
3974,1
3975,0.99
3976,0.91
3977,1
3978,0.97
3979,1
3980,1
3981,1
3982,0.94
3983,0.93
3984,1
3985,1
3986,0.96
3987,0.99
3988,0.97
3989,1
3990,0.99
3991,0.95
3992,0.98
3993,0.98
3994,0.69
3995,0.5
3996,0.98
3997,1
3998,1
3999,0.99
4000,0.97
4001,0.98
4002,1
4003,0.81
4004,0.98
4005,0.15
4006,1
4007,0.9
4008,0.96
4009,1
4010,1
4011,0.5
4012,0.97
4013,0.81
4014,1
4015,1
4016,0.98
4017,1
4018,0.93
4019,1
4020,0.99
4021,0.99
4022,0.99
4023,0.98
4024,1
4025,1
4026,1
4027,1
4028,0.99
4029,1
4030,1
4031,1
4032,1
4033,0.17
4034,1
4035,0.91
4036,0.6
4037,1
4038,0.98
4039,0.99
4040,1
4041,1
4042,1
4043,1
4044,1
4045,0.85
4046,0.86
4047,0.93
4048,1
4049,0.98
4050,0.65
4051,0.99
4052,0.99
4053,1
4054,0.97
4055,0.89
4056,1
4057,0.97
4058,0.99
4059,1
4060,1
4061,1
4062,0.93
4063,0.94
4064,0.98
4065,0.99
4066,0.99
4067,1
4068,1
4069,1
4070,1
4071,1
4072,0.99
4073,0.99
4074,0.9
4075,0.98
4076,0.99
4077,0.99
4078,0.98
4079,1
4080,1
4081,1
4082,0.97
4083,0.97
4084,1
4085,0.93
4086,1
4087,0.99
4088,0.99
4089,1
4090,0.94
4091,0.92
4092,0.98
4093,0.97
4094,0.97
4095,0.97
4096,1
4097,0.93
4098,0.97
4099,0.99
4100,0.99
4101,0.99
4102,0.98
4103,0.98
4104,1
4105,1
4106,1
4107,1
4108,0.88
4109,1
4110,1
4111,1
4112,1
4113,0.98
4114,1
4115,1
4116,1
4117,0.99
4118,0.99
4119,0.99
4120,0.99
4121,0.99
4122,1
4123,0.99
4124,1
4125,1
4126,0.99
4127,0.35
4128,1
4129,1
4130,0.75
4131,0.97
4132,0.96
4133,0.97
4134,1
4135,1
4136,0.98
4137,1
4138,1
4139,0.99
4140,0.13
4141,0.96
4142,0.97
4143,0.96
4144,1
4145,0.42
4146,0.94
4147,1
4148,0.99
4149,0.96
4150,1
4151,1
4152,0.97
4153,1
4154,0.99
4155,1
4156,1
4157,1
4158,0.99
4159,0.83
4160,1
4161,1
4162,0.99
4163,0.99
4164,1
4165,0.98
4166,0.79
4167,0.99
4168,0.99
4169,0.87
4170,1
4171,0.98
4172,0.99
4173,0.98
4174,0.99
4175,1
4176,0.99
4177,0.99
4178,0.96
4179,1
4180,0.84
4181,0.92
4182,1
4183,0.96
4184,1
4185,1
4186,0.96
4187,0.98
4188,0.97
4189,0.89
4190,0.87
4191,0.65
4192,1
4193,1
4194,1
4195,0.94
4196,0.99
4197,1
4198,0.99
4199,1
4200,1
4201,0.99
4202,1
4203,1
4204,0.69
4205,0.95
4206,0.75
4207,0.76
4208,1
4209,1
4210,0.95
4211,1
4212,0.99
4213,1
4214,1
4215,0.98
4216,0.97
4217,1
4218,1
4219,0.97
4220,1
4221,1
4222,0.99
4223,0.53
4224,1
4225,0.84
4226,1
4227,0.23
4228,1
4229,0.99
4230,1
4231,0.95
4232,1
4233,1
4234,0.99
4235,1
4236,0.96
4237,1
4238,1
4239,1
4240,0.99
4241,0.98
4242,0.99
4243,0.98
4244,0.98
4245,1
4246,0.99
4247,1
4248,0.98
4249,1
4250,0.99
4251,1
4252,0.16
4253,0.96
4254,0.99
4255,1
4256,0.98
4257,0.98
4258,0.98
4259,0.69
4260,0.99
4261,1
4262,0.9
4263,0.99
4264,0.68
4265,0.99
4266,1
4267,1
4268,0.97
4269,1
4270,1
4271,1
4272,0.96
4273,0.87
4274,0.98
4275,0.9
4276,0.96
4277,0.98
4278,0.82
4279,0.78
4280,1
4281,0.97
4282,1
4283,1
4284,0.93
4285,0.99
4286,1
4287,1
4288,0.99
4289,0.93
4290,1
4291,0.97
4292,0.99
4293,1
4294,0.95
4295,0.95
4296,0.98
4297,0.99
4298,1
4299,1
4300,0.97
4301,0.99
4302,1
4303,0.99
4304,0.99
4305,1
4306,0.37
4307,0.91
4308,0.99
4309,1
4310,0.96
4311,0.96
4312,1
4313,1
4314,1
4315,0.99
4316,0.51
4317,0.99
4318,0.91
4319,1
4320,0.84
4321,1
4322,1
4323,0.9
4324,0.97
4325,0.99
4326,0.9
4327,0.93
4328,1
4329,1
4330,1
4331,0.98
4332,0.96
4333,0.96
4334,1
4335,0.97
4336,0.97
4337,1
4338,0.98
4339,1
4340,0.95
4341,1
4342,0.98
4343,0.95
4344,1
4345,0.94
4346,1
4347,1
4348,0.98
4349,0.82
4350,0.43
4351,1
4352,0.96
4353,0.95
4354,0.96
4355,0.99
4356,1
4357,1
4358,1
4359,1
4360,0.99
4361,1
4362,1
4363,0.96
4364,0.75
4365,0.84
4366,1
4367,1
4368,1
4369,0.96
4370,1
4371,1
4372,1
4373,1
4374,0.99
4375,0.83
4376,1
4377,0.98
4378,0.99
4379,1
4380,0.99
4381,1
4382,0.99
4383,0.97
4384,0.99
4385,0.98
4386,1
4387,1
4388,0.98
4389,0.99
4390,0.94
4391,1
4392,1
4393,0.97
4394,0.97
4395,1
4396,1
4397,1
4398,1
4399,1
4400,0.85
4401,0.71
4402,1
4403,1
4404,1
4405,0.97
4406,1
4407,1
4408,1
4409,1
4410,0.92
4411,1
4412,1
4413,1
4414,0.99
4415,0.88
4416,0.99
4417,0.87
4418,1
4419,1
4420,0.91
4421,1
4422,1
4423,0.99
4424,1
4425,0.55
4426,1
4427,1
4428,0.78
4429,0.99
4430,1
4431,1
4432,0.97
4433,0.93
4434,1
4435,0.97
4436,1
4437,0.96
4438,1
4439,1
4440,1
4441,1
4442,0.97
4443,1
4444,0.99
4445,1
4446,0.96
4447,0.94
4448,1
4449,1
4450,1
4451,0.94
4452,0.97
4453,1
4454,0.95
4455,1
4456,1
4457,1
4458,0.97
4459,1
4460,0.99
4461,0.9
4462,0.98
4463,0.94
4464,0.72
4465,1
4466,1
4467,0.34
4468,0.95
4469,1
4470,1
4471,1
4472,0.99
4473,0.98
4474,1
4475,1
4476,0.98
4477,1
4478,0.99
4479,1
4480,1
4481,0.95
4482,1
4483,0.96
4484,1
4485,1
4486,0.96
4487,0.8
4488,1
4489,0.94
4490,0.99
4491,0.98
4492,0.93
4493,1
4494,0.99
4495,1
4496,0.98
4497,0.29
4498,0.94
4499,0.98
4500,0.85
4501,1
4502,0.97
4503,1
4504,1
4505,1
4506,0.99
4507,0.98
4508,1
4509,1
4510,0.86
4511,0.99
4512,1
4513,0.96
4514,1
4515,1
4516,0.9
4517,0.98
4518,1
4519,0.86
4520,0.97
4521,0.99
4522,0.99
4523,0.97
4524,0.69
4525,0.91
4526,1
4527,0.85
4528,1
4529,0.99
4530,0.99
4531,0.79
4532,0.8
4533,0.1
4534,0.99
4535,1
4536,1
4537,1
4538,0.98
4539,0.8
4540,1
4541,1
4542,0.94
4543,0.99
4544,0.76
4545,0.91
4546,1
4547,1
4548,0.99
4549,0.86
4550,0.9
4551,0.98
4552,1
4553,0.99
4554,1
4555,1
4556,0.99
4557,0.99
4558,0.96
4559,0.99
4560,0.99
4561,0.82
4562,0.99
4563,0.99
4564,1
4565,0.95
4566,1
4567,0.99
4568,1
4569,1
4570,0.98
4571,1
4572,1
4573,0.98
4574,0.99
4575,0.86
4576,0.89
4577,0.91
4578,1
4579,1
4580,1
4581,0.99
4582,1
4583,0.99
4584,1
4585,0.61
4586,1
4587,0.99
4588,0.96
4589,1
4590,0.96
4591,1
4592,1
4593,1
4594,0.96
4595,0.94
4596,1
4597,0.96
4598,0.99
4599,0.34
4600,0.97
4601,1
4602,0.97
4603,0.98
4604,1
4605,1
4606,0.79
4607,0.96
4608,1
4609,0.99
4610,1
4611,0.37
4612,0.91
4613,1
4614,1
4615,0.69
4616,1
4617,1
4618,0.99
4619,1
4620,1
4621,1
4622,0.7
4623,0.99
4624,1
4625,0.91
4626,1
4627,1
4628,0.98
4629,0.94
4630,0.98
4631,0.97
4632,0.97
4633,1
4634,1
4635,1
4636,0.99
4637,1
4638,0.97
4639,1
4640,1
4641,1
4642,0.7
4643,0.99
4644,0.99
4645,0.91
4646,0.94
4647,0.95
4648,0.59
4649,0.99
4650,0.91
4651,0.36
4652,0.9
4653,0.04
4654,1
4655,1
4656,0.95
4657,1
4658,1
4659,0.96
4660,0.98
4661,0.99
4662,0.81
4663,0.27
4664,0.99
4665,1
4666,0.92
4667,0.95
4668,1
4669,1
4670,0.99
4671,1
4672,0.69
4673,1
4674,0.88
4675,0.97
4676,0.98
4677,0.79
4678,0.99
4679,0.99
4680,0.99
4681,0.97
4682,1
4683,1
4684,0.99
4685,0.99
4686,0.93
4687,0.98
4688,1
4689,0.94
4690,0.98
4691,1
4692,1
4693,1
4694,0.97
4695,0.5
4696,1
4697,0.99
4698,1
4699,1
4700,0.98
4701,0.92
4702,1
4703,1
4704,0.95
4705,0.92
4706,0.93
4707,1
4708,1
4709,1
4710,0.99
4711,0.97
